user_id,Jackass,Meet the Parents,Star Wars Prequels,Emoji Movie,12 Angry Men,The Godfather
0,5.0,5.0,3.0,1.0,2.0,1.0
1,2.0,3.0,3.0,1.0,5.0,5.0
2,4.0,5.0,2.0,2.0,2.0,1.0
3,4.0,5.0,1.0,1.0,4.0,4.0
4,5.0,5.0,2.0,3.0,2.0,1.0
5,2.0,2.0,3.0,5.0,1.0,5.0
6,1.0,3.0,3.0,1.0,5.0,3.0
7,1.0,4.0,3.0,2.0,5.0,4.0
8,1.0,4.0,3.0,1.0,5.0,4.0
9,1.0,3.0,3.0,1.0,5.0,5.0
10,4.0,5.0,2.0,2.0,3.0,1.0
11,1.0,3.0,3.0,1.0,5.0,4.0
12,4.0,5.0,2.0,2.0,5.0,4.0
13,5.0,5.0,1.0,2.0,2.0,1.0
14,5.0,5.0,2.0,2.0,2.0,1.0
15,5.0,5.0,1.0,2.0,2.0,1.0
16,3.0,5.0,1.0,1.0,5.0,5.0
17,5.0,4.0,2.0,2.0,2.0,1.0
18,5.0,5.0,2.0,2.0,2.0,1.0
19,1.0,4.0,3.0,2.0,5.0,5.0
20,4.0,5.0,1.0,1.0,5.0,4.0
21,4.0,5.0,1.0,1.0,5.0,4.0
22,5.0,5.0,2.0,3.0,2.0,1.0
23,4.0,4.0,1.0,1.0,5.0,4.0
24,5.0,5.0,2.0,1.0,2.0,1.0
25,1.0,2.0,3.0,4.0,1.0,5.0
26,1.0,3.0,3.0,1.0,5.0,3.0
27,4.0,5.0,1.0,1.0,4.0,5.0
28,3.0,5.0,1.0,1.0,5.0,4.0
29,4.0,5.0,2.0,1.0,5.0,3.0
30,5.0,5.0,2.0,1.0,1.0,1.0
31,1.0,3.0,2.0,1.0,5.0,4.0
32,1.0,2.0,3.0,1.0,5.0,4.0
33,5.0,5.0,1.0,3.0,2.0,1.0
34,4.0,5.0,1.0,1.0,4.0,4.0
35,5.0,4.0,3.0,2.0,2.0,1.0
36,5.0,5.0,2.0,2.0,2.0,1.0
37,5.0,5.0,3.0,2.0,1.0,2.0
38,4.0,5.0,1.0,1.0,5.0,4.0
39,1.0,3.0,3.0,1.0,5.0,4.0
40,1.0,3.0,3.0,1.0,5.0,5.0
41,1.0,2.0,3.0,1.0,5.0,4.0
42,3.0,5.0,1.0,2.0,5.0,4.0
43,1.0,3.0,2.0,2.0,5.0,3.0
44,1.0,3.0,2.0,2.0,5.0,5.0
45,5.0,5.0,2.0,1.0,5.0,3.0
46,2.0,2.0,3.0,5.0,2.0,5.0
47,5.0,5.0,2.0,1.0,3.0,1.0
48,1.0,3.0,3.0,1.0,5.0,4.0
49,5.0,5.0,1.0,1.0,5.0,4.0
50,4.0,5.0,1.0,1.0,5.0,3.0
51,1.0,3.0,2.0,1.0,4.0,4.0
52,5.0,5.0,2.0,2.0,2.0,1.0
53,5.0,5.0,2.0,2.0,2.0,1.0
54,5.0,5.0,2.0,2.0,2.0,1.0
55,1.0,3.0,3.0,1.0,5.0,4.0
56,4.0,5.0,1.0,1.0,5.0,4.0
57,5.0,4.0,2.0,3.0,3.0,2.0
58,3.0,5.0,1.0,1.0,5.0,4.0
59,1.0,2.0,3.0,4.0,2.0,5.0
60,4.0,4.0,1.0,1.0,5.0,4.0
61,4.0,5.0,1.0,1.0,5.0,4.0
62,5.0,5.0,1.0,1.0,5.0,3.0
63,4.0,5.0,1.0,2.0,2.0,1.0
64,5.0,5.0,2.0,2.0,3.0,1.0
65,5.0,5.0,2.0,2.0,2.0,1.0
66,5.0,5.0,1.0,2.0,4.0,4.0
67,1.0,3.0,2.0,1.0,5.0,4.0
68,4.0,5.0,1.0,1.0,5.0,4.0
69,4.0,5.0,1.0,1.0,5.0,4.0
70,4.0,5.0,2.0,2.0,2.0,1.0
71,1.0,3.0,3.0,1.0,4.0,4.0
72,5.0,5.0,2.0,2.0,1.0,1.0
73,4.0,4.0,1.0,1.0,5.0,4.0
74,5.0,5.0,3.0,2.0,2.0,1.0
75,5.0,5.0,2.0,2.0,2.0,1.0
76,5.0,5.0,3.0,2.0,2.0,1.0
77,4.0,5.0,1.0,1.0,5.0,4.0
78,1.0,3.0,3.0,2.0,5.0,4.0
79,4.0,5.0,2.0,1.0,5.0,4.0
80,1.0,3.0,3.0,1.0,5.0,4.0
81,4.0,5.0,1.0,2.0,2.0,1.0
82,5.0,5.0,1.0,2.0,2.0,1.0
83,5.0,5.0,2.0,2.0,2.0,1.0
84,5.0,5.0,1.0,1.0,5.0,4.0
85,1.0,2.0,4.0,5.0,1.0,5.0
86,4.0,5.0,1.0,1.0,4.0,4.0
87,5.0,5.0,1.0,1.0,5.0,4.0
88,5.0,5.0,1.0,3.0,2.0,1.0
89,1.0,3.0,3.0,5.0,1.0,5.0
90,5.0,5.0,2.0,2.0,3.0,1.0
91,4.0,5.0,1.0,1.0,5.0,5.0
92,4.0,5.0,1.0,1.0,4.0,3.0
93,5.0,5.0,2.0,2.0,2.0,1.0
94,2.0,3.0,3.0,5.0,1.0,5.0
95,5.0,4.0,2.0,3.0,2.0,1.0
96,1.0,3.0,2.0,1.0,4.0,3.0
97,1.0,2.0,3.0,2.0,5.0,4.0
98,1.0,2.0,3.0,5.0,1.0,5.0
